產業類別,公司代號,公司名稱,公司類別,公司年度資訊-員工福利費用(仟元),公司年度資訊-員工薪資費用(仟元),公司年度資訊-員工人數(人),公司年度資訊-平均員工福利費用(仟元/人),公司年度資訊-平均員工薪資費用-113年度(仟元/人),公司年度資訊-平均員工薪資費用-112年度(仟元/人),公司年度資訊-平均員工薪資費用-調整變動情形(%),公司年度資訊-每股盈餘(元/股),同產業公司-平均員工福利費用(仟元/人),同產業公司-平均員工薪資費用(仟元/人),同產業公司-平均每股盈餘(元/股)
"文化創意業","6101","寬魚國際","一般","38286","33672","23","1665","1464","1405 ","4.20 %","0.28","1614","1435","7.81",
"居家生活","8941","關中","一般","46155","40988","28","1648","1464","1475 ","-0.70 %","5.06","620","518","8.76",
"半導體業","3228","金麗科","一般","143780","126458","86","1672","1470","1534 ","-4.20 %","-0.34","1572","1351","5.14",
"電子零組件業","4939","亞電","一般","36611","29416","20","1831","1471","1663 ","-11.50 %","0.19","972","819","2.22",
"生技醫療業","4174","浩鼎","一般","261674","223092","151","1733","1477","1678 ","-12.00 %","-9.89","956","803","0.43",
"綠能環保","3713","新晶投控","投控","11878","10345","7","1697","1478","1438 ","2.80 %","-0.53","1068","920","3.76",
"半導體業","3527","聚積","一般","370634","322199","217","1708","1485","1337 ","11.10 %","0.28","1572","1351","5.14",
"半導體業","7734","印能科技","一般","169658","151442","102","1663","1485","1231 ","20.60 %","44.53","1572","1351","5.14",
"數位雲端","6811","宏碁資訊","一般","534091","460978","310","1723","1487","1358 ","9.50 %","13.00","1082","905","2.11",
"電腦及週邊設備業","5465","富驊","一般","47207","41685","28","1686","1489","1487 ","0.10 %","1.82","1158","987","4.39",
"半導體業","6684","安格","一般","194396","168244","113","1720","1489","1442 ","3.30 %","-4.24","1572","1351","5.14",
"金融業","6021","美好證","一般","653609","575189","383","1707","1502","1187 ","26.50 %","1.43","1654","1455","2.06",
"其他電子業","5452","佶優","一般","66643","58824","39","1709","1508","1492 ","1.10 %","0.40","1204","1031","4.44",
"光電業","8069","元太","一般","2335415","2048884","1359","1718","1508","1467 ","2.80 %","7.75","1064","903","2.42",
"生技醫療業","6637","醫影","一般","74506","64953","43","1733","1511","1307 ","15.60 %","7.17","956","803","0.43",
"電腦及週邊設備業","3211","順達","一般","376714","328455","217","1736","1514","1292 ","17.20 %","17.59","1158","987","4.39",
"電腦及週邊設備業","5474","聰泰","一般","251759","217001","142","1773","1528","1447 ","5.60 %","7.15","1158","987","4.39",
"塑膠工業","4303","信立","一般","70816","63122","41","1727","1540","652 ","136.20 %","10.62","687","590","3.45",
"生技醫療業","6875","國邑*","一般","83179","72501","47","1770","1543","1399 ","10.30 %","-1.32","956","803","0.43",
"文化創意業","6180","橘子","一般","957337","843594","545","1757","1548","1095 ","41.40 %","11.78","1614","1435","7.81",
"電子通路業","8032","光菱","一般","175903","154926","100","1759","1549","1264 ","22.50 %","2.15","1069","902","1.36",
"通信網路業","8089","康全電訊","一般","263402","236455","152","1733","1556","1094 ","42.20 %","8.29","1104","937","2.51",
"建材營造","4416","三圓","一般","21156","18821","12","1763","1568","1258 ","24.60 %","0.10","1257","1059","3.22",
"通信網路業","3306","鼎天","一般","209191","185245","118","1773","1570","1496 ","4.90 %","2.93","1104","937","2.51",
"建材營造","5508","永信建","一般","95915","70733","45","2131","1572","1537 ","2.30 %","16.03","1257","1059","3.22",
"其他電子業","6903","巨漢","一般","190254","172406","109","1745","1582","1408 ","12.40 %","9.28","1204","1031","4.44",
"電腦及週邊設備業","5386","青雲","一般","58645","49212","31","1892","1587","952 ","66.70 %","3.31","1158","987","4.39",
"數位雲端","5287","數字","一般","311665","276901","174","1791","1591","1557 ","2.20 %","12.67","1082","905","2.11",
"電子通路業","6265","方方土昶","一般","23216","20744","13","1786","1596","1290 ","23.70 %","0.21","1069","902","1.36",
"建材營造","5520","力泰","一般","340991","313217","195","1749","1606","1395 ","15.10 %","8.98","1257","1059","3.22",
"建材營造","5324","士開","一般","84710","72410","45","1882","1609","1403 ","14.70 %","0.70","1257","1059","3.22",
"半導體業","8054","安國","一般","56828","49864","31","1833","1609","1614 ","-0.30 %","-2.29","1572","1351","5.14",
"數位雲端","5278","尚凡*","一般","55221","48558","30","1841","1619","1462 ","10.70 %","0.67","1082","905","2.11",
"光電業","5392","能率","一般","31384","27637","17","1846","1626","1646 ","-1.20 %","0.18","1064","903","2.42",
"電子零組件業","6290","良維","一般","120542","107847","66","1826","1634","1276 ","28.10 %","6.41","972","819","2.22",
"金融業","6016","康和證","一般","1185075","1049225","640","1852","1639","1359 ","20.60 %","1.75","1654","1455","2.06",
"資訊服務業","5403","中菲","一般","772922","694954","420","1840","1655","1614 ","2.50 %","8.44","1178","1009","3.68",
"半導體業","6237","驊訊","一般","244820","216528","130","1883","1666","1507 ","10.60 %","-0.27","1572","1351","5.14",
"電子零組件業","3078","僑威","一般","313273","281033","168","1865","1673","1879 ","-11.00 %","5.62","972","819","2.22",
"半導體業","6138","茂達","一般","651845","488678","292","2232","1674","1462 ","14.50 %","9.89","1572","1351","5.14",
"建材營造","4113","聯上","一般","59535","52122","31","1920","1681","880 ","91.00 %","3.55","1257","1059","3.22",
"其他電子業","6613","朋億*","一般","284244","253029","150","1895","1687","1570 ","7.50 %","17.10","1204","1031","4.44",
"航運業","5609","中菲行","一般","249525","219491","130","1919","1688","1147 ","47.20 %","6.78","1225","1051","2.93",
"其他電子業","3219","倚強科","一般","171839","153419","90","1909","1705","1504 ","13.40 %","0.30","1204","1031","4.44",
"半導體業","5299","杰力","一般","168066","148890","87","1932","1711","1225 ","39.70 %","5.93","1572","1351","5.14",
"光電業","6419","京晨科","一般","60775","54962","32","1899","1718","773 ","122.30 %","10.46","1064","903","2.42",
"綠能環保","6803","崑鼎","一般","128578","115213","66","1948","1746","1505 ","16.00 %","17.43","1068","920","3.76",
"光電業","6498","久禾光","一般","65036","59552","34","1913","1752","1890 ","-7.30 %","5.57","1064","903","2.42",
"電腦及週邊設備業","6188","廣明","一般","389215","339756","193","2017","1760","1577 ","11.60 %","2.33","1158","987","4.39",
"半導體業","3438","類比科","一般","247351","220469","125","1979","1764","1527 ","15.50 %","1.51","1572","1351","5.14",
"建材營造","3188","鑫龍騰","一般","38440","33712","19","2023","1774","1860 ","-4.60 %","2.21","1257","1059","3.22",
"其他電子業","3131","弘塑","一般","423589","383439","216","1961","1775","1660 ","6.90 %","29.07","1204","1031","4.44",
"半導體業","6435","大中","一般","216155","174053","98","2206","1776","1418 ","25.20 %","6.09","1572","1351","5.14",
"半導體業","6640","均華","一般","401266","362729","204","1967","1778","1038 ","71.30 %","14.62","1572","1351","5.14",
"半導體業","8040","九暘","一般","231800","203567","114","2033","1786","1658 ","7.70 %","-1.38","1572","1351","5.14",
"半導體業","6462","神盾","一般","506352","446086","248","2042","1799","1713 ","5.00 %","-12.69","1572","1351","5.14",
"半導體業","6568","宏觀","一般","180150","159810","88","2047","1816","1516 ","19.80 %","3.85","1572","1351","5.14",
"居家生活","8433","弘帆","一般","58341","52694","29","2012","1817","1690 ","7.50 %","9.84","620","518","8.76",
"半導體業","4951","精拓科","一般","138356","120497","66","2096","1826","1523 ","19.90 %","4.25","1572","1351","5.14",
"半導體業","6494","九齊","一般","258187","228973","125","2065","1832","1655 ","10.70 %","2.63","1572","1351","5.14",
"其他電子業","5536","聖暉*","一般","820734","739347","400","2052","1848","1552 ","19.10 %","21.09","1204","1031","4.44",
"半導體業","3169","亞信","一般","158042","141825","76","2080","1866","1920 ","-2.80 %","3.42","1572","1351","5.14",
"生技醫療業","6492","生華科","一般","66766","59260","31","2154","1912","1752 ","9.10 %","-3.29","956","803","0.43",
"電子零組件業","3388","崇越電","一般","246046","222937","116","2121","1922","1672 ","15.00 %","4.09","972","819","2.22",
"半導體業","6953","家碩","一般","271768","241888","125","2174","1935","1719 ","12.60 %","8.25","1572","1351","5.14",
"半導體業","6788","華景電","一般","491226","378639","194","2532","1952","1505 ","29.70 %","14.34","1572","1351","5.14",
"通信網路業","6561","是方","一般","459188","321010","164","2800","1957","1946 ","0.60 %","13.82","1104","937","2.51",
"電子零組件業","3206","志豐","一般","131978","117550","60","2200","1959","1631 ","20.10 %","4.10","972","819","2.22",
"半導體業","6643","M31","一般","677553","597897","297","2281","2013","2363 ","-14.80 %","3.05","1572","1351","5.14",
"金融業","6023","元大期貨","一般","915745","822090","407","2250","2020","1729 ","16.80 %","7.47","1654","1455","2.06",
"電子零組件業","3646","艾恩特","一般","32048","28428","14","2289","2031","2049 ","-0.90 %","1.39","972","819","2.22",
"半導體業","6732","昇佳電子","一般","471238","415195","203","2321","2045","2180 ","-6.20 %","11.05","1572","1351","5.14",
"其他","3313","斐成","一般","10856","10268","5","2171","2054","1854 ","10.80 %","1.03","902","766","2.24",
"電子零組件業","3217","優群","一般","261869","240683","117","2238","2057","1915 ","7.40 %","11.25","972","819","2.22",
"生技醫療業","6576","逸達","一般","102607","91648","42","2443","2182","2493 ","-12.50 %","-7.87","956","803","0.43",
"半導體業","6720","久昌","一般","69559","63404","29","2399","2186","1281 ","70.60 %","6.60","1572","1351","5.14",
"半導體業","7712","博盛半導體","一般","155159","140992","64","2424","2203","2186 ","0.80 %","8.39","1572","1351","5.14",
"半導體業","6104","創惟","一般","742212","661612","300","2474","2205","1895 ","16.40 %","3.37","1572","1351","5.14",
"半導體業","6716","應廣","一般","214209","195191","87","2462","2244","1714 ","30.90 %","4.35","1572","1351","5.14",
"半導體業","6679","鈺太","一般","164007","148410","66","2485","2249","1611 ","39.60 %","8.86","1572","1351","5.14",
"建材營造","2718","全心投控","投控","63722","57152","25","2549","2286","1497 ","52.70 %","35.33","1257","1059","3.22",
"通信網路業","6170","統振","一般","162806","146864","64","2544","2295","2128 ","7.80 %","3.39","1104","937","2.51",
"電子零組件業","4974","亞泰","一般","127323","116325","49","2598","2374","2092 ","13.50 %","7.29","972","819","2.22",
"半導體業","5236","凌陽創新","一般","356376","319787","133","2680","2404","2434 ","-1.20 %","8.25","1572","1351","5.14",
"綠能環保","8087","麗升能源","一般","39940","36255","15","2663","2417","1756 ","37.60 %","0.61","1068","920","3.76",
"半導體業","6187","萬潤","一般","897050","779418","322","2786","2421","1159 ","108.90 %","14.57","1572","1351","5.14",
"半導體業","3260","威剛","一般","1743379","1583952","651","2678","2433","1555 ","56.50 %","9.25","1572","1351","5.14",
"生技醫療業","6535","順藥","一般","91910","84286","34","2703","2479","1539 ","61.10 %","-2.60","956","803","0.43",
"建材營造","4907","富宇","一般","60226","54860","22","2738","2494","2104 ","18.50 %","6.00","1257","1059","3.22",
"建材營造","6186","新潤","一般","134738","111205","41","3286","2712","1949 ","39.10 %","5.63","1257","1059","3.22",
"生技醫療業","4162","智擎","一般","108984","95914","35","3114","2740","2160 ","26.90 %","12.19","956","803","0.43",
"半導體業","8299","群聯","一般","12152266","11140198","3880","3132","2871","2166 ","32.50 %","38.95","1572","1351","5.14",
"半導體業","6996","力領科技","一般","393347","344626","120","3278","2872","2570 ","11.80 %","15.37","1572","1351","5.14",
"電機機械","3162","精確","一般","31125","28833","10","3113","2883","2196 ","31.30 %","0.54","934","783","2.50",
"電腦及週邊設備業","3709","鑫聯大投控","投控","38520","34921","12","3210","2910","2921 ","-0.40 %","2.43","1158","987","4.39",
"電子零組件業","3526","凡甲","一般","239503","221041","71","3373","3113","2199 ","41.60 %","16.80","972","819","2.22",
"半導體業","3529","力旺","一般","1089029","988317","305","3571","3240","2794 ","16.00 %","24.57","1572","1351","5.14",
"半導體業","6411","晶焱","一般","504288","469683","143","3526","3284","3104 ","5.80 %","4.53","1572","1351","5.14",
"半導體業","3227","原相","一般","2125743","1961700","565","3762","3472","2743 ","26.60 %","12.52","1572","1351","5.14",
"文化創意業","3293","鈊象","一般","4866809","4529756","1132","4299","4002","3167 ","26.40 %","32.14","1614","1435","7.81",
"半導體業","5274","信驊","一般","736796","676961","124","5942","5459","3459 ","57.80 %","68.04","1572","1351","5.14",
